country,ISO Country code,population,surface area (Km2),,GINI index,happy planet index,human development index,world happiness report score,sustainable economic development assessment (SEDA),,"GDP (billions PPP)",GDP per capita (PPP),"GDP growth (annual %)","health expenditure % of GDP","health expenditure per person","education expenditure % of GDP","education expenditure per person ",school life expectancy (YEARS),unemployment (%),government spending score,government expenditure (% of GDP),,political rights score ,civil liberties score ,political stability & absence of violence,government effectiveness,regulatory quality,rule of law,control of corruption,judicial effectiveness score,government integrity score,property rights score,tax burden score,overall economic freedom score,financial freedom score,women MPs (% of all MPs)
Afghanistan,AFG,"36,000,000","652,230",,-,20.2,0.498,2.66,-,,64.1,"1,919",1.5,10.3,184,3.8,24,11,8.5,79.3,26.30,,5,6,-2.78,-1.3,-1.3,-1.570,-1.52,28.20,26.20,17.90,91.80,51.30,10.00,27.7
Albania,ALB,"2,900,000","27,398",,29.0,36.8,0.785,4.64,53.10,,34.2,"11,840",2.6,6.8,774,-,-,16,16.3,72.7,30.10,,3,3,0.4,0.1,0.2,-0.400,-0.42,25.40,39.90,54.10,85.10,64.50,70.00,27.9
Algeria,DZA,"41,000,000","2,381,740",,35.3,33.3,0.754,5.25,45.80,,612.5,"15,027",3.7,7.1,"1,031",-,-,14,11.2,45.9,42.50,,6,5,-0.96,-0.6,-1.2,-0.860,-0.61,35.20,29.00,27.80,74.00,44.70,30.00,25.8
Andorra,AND,"77,000",468,,-,-,0.858,-,-,,-,-,-,12.0,"5,949",3.0,-,-,-,-,-,,1,1,1.45,1.9,1.2,1.600,1.24,-,-,-,-,-,-,32.1
Angola,AGO,"30,000,000","1,246,700",,42.7,-,0.581,-,28.40,,187.3,"6,844",3,2.9,196,-,-,10,6.6,69.1,32.10,,6,6,-0.29,-1.0,-1.0,-1.100,-1.41,25.40,18.90,36.00,82.40,48.60,40.00,38.2
Antigua & Barbuda,ATG,"102,000",443,,-,-,0.780,-,-,,-,-,-,4.8,"1,105",-,-,14,-,-,-,,2,2,0.76,0.0,0.3,0.440,0.24,-,-,-,-,-,-,11.1
Argentina,ARG,"44,000,000","2,736,690",,41.7,35.2,0.825,6.04,57.30,,874.1,"20,048",1.2,2.9,"1,390",5.4,657,17,6.6,55.6,38.50,,2,2,0.18,0.2,-0.3,-0.250,-0.26,44.50,32.60,40.80,65.70,52.30,60.00,38.9
Armenia,ARM,"3,000,000","28,203",,31.5,25.7,0.755,4.29,51.70,,25.8,"8,621",3,10.1,883,2.2,90,13,16.8,80,25.80,,5,4,-0.71,-0.1,0.3,-0.160,-0.56,47.40,40.50,55.30,84.70,68.70,70.00,18.1
Australia,AUS,"25,000,000","7,682,300",,30.3,21.2,0.939,7.26,78.90,,1187.3,"48,899",2.5,9.4,"4,492",5.2,"3,236",20,5.7,61.2,36.00,,1,1,0.9,1.5,1.9,1.680,1.80,93.40,77.40,78.70,63.00,80.90,90.00,28.7
Austria,AUT,"9,000,000","82,445",,30.5,30.5,0.908,7.29,80.30,,417.2,"48,005",0.9,10.3,"5,138",5.4,"2,817",16,6.1,19.4,51.80,,1,1,1.04,1.5,1.4,1.810,1.53,80.90,73.50,83.50,49.90,71.80,70.00,30.6
Azerbaijan,AZE,"10,000,000","82,629",,33.7,-,0.757,5.15,51.1,,165.5,"17,439",1.1,6.7,"1,191",2.6,208,13,5.1,59.4,36.80,,7,6,-0.76,-0.2,-0.3,-0.560,-0.88,36.80,39.90,53.60,87.50,64.30,60.00,16.8
Bahamas,BHS,"400,000","10,010",,-,-,0.807,-,60.40,,9.0,"24,555",0.5,7.4,"1,699",-,-,-,15.3,82.9,23.80,,1,1,1,0.6,0.1,0.190,1.17,53.50,50.90,46.50,96.50,63.30,60.00,12.8
Bahrain,BHR,"1,300,000",760,,-,-,0.846,6.23,63.90,,66.9,"50,704",3.2,5.2,"2,453",2.5,616,-,1.3,66.4,33.40,,7,6,-0.95,0.2,0.4,0.450,-0.14,55.10,51.80,62.10,99.90,67.70,80.00,7.5
Bangladesh,BGD,"165,000,000","130,170",,32.1,38.4,0.608,4.31,35.30,,628.4,"3,891",6.4,2.6,88,-,-,10,4.1,94.2,13.90,,4,4,-1.25,-0.7,-0.8,-0.670,-0.83,32.60,21.20,32.40,72.70,55.10,30.00,20.3
Barbados,BRB,"300,000",430,,-,-,0.800,-,60.80,,4.8,"17,100",0.5,7.5,"1,234",6.2,"1,013",15,11.4,39.3,45.00,,1,1,0.98,0.8,0.5,0.660,1.42,54.40,53.80,51.40,74.00,57.00,60.00,16.7
Belarus,BLR,"10,000,000","202,900",,26.5,21.7,0.808,5.55,59.90,,171.0,"18,000",-3.9,6.1,"1,085",4.8,401,16,0.5,47.9,41.70,,6,6,0.03,-0.4,-0.7,-0.820,-0.26,57.30,42.00,53.50,89.80,58.10,10.00,34.5
Belgium,BEL,"11,000,000","30,278",,25.9,23.7,0.916,6.93,77.50,,509.5,"45,047",1.4,10.5,"4,782",6.6,"3,124",20,8.3,12.1,54.10,,1,1,0.42,1.2,1.2,1.340,1.50,69.50,70.90,81.20,44.00,67.50,70.00,38.0
Belize,BLZ,"400,000","22,806",,-,33.8,0.708,-,48.50,,3.1,"8,220",1.5,6.2,524,6.5,314,13,11,65.5,33.90,,1,2,0.05,-0.6,-0.5,-0.960,-0.27,53.50,34.70,42.10,80.00,57.10,50.00,9.4
Benin,BEN,"11,000,000","110,622",,36.5,13.4,0.515,4.85,34.50,,23.6,"2,119",5.2,4.0,84,4.3,41,12,1,85.6,21.90,,2,2,0.05,-0.6,-0.5,-0.620,-0.55,31.30,30.20,35.50,67.40,56.70,50.00,7.2
Bhutan,BTN,"800,000","38,394",,38.8,28.6,0.612,-,47.70,,6.5,"8,227",7.7,3.5,287,5.9,148,13,2.4,72.2,30.50,,3,4,1.13,0.6,-0.3,0.630,1.57,51.60,50.90,60.90,83.00,61.80,30.00,8.5
Bolivia,BOL,"11,000,000","1,083,301",,47.0,23.3,0.693,5.65,44.80,,78.7,"7,219",4.8,6.4,446,7.3,228,-,3.7,46.5,42.20,,3,3,-0.3,-0.4,-0.9,-1.210,-0.66,11.40,23.10,19.00,85.70,44.10,40.00,53.1
Bosnia and Herzegovina,BIH,"3,900,000","51,187",,33.8,25.3,0.768,5.09,50.20,,42.2,"10,958",2.8,9.4,"1,102",-,-,14,25.8,41.5,44.10,,4,4,-0.38,-0.5,-0.2,-0.210,-0.52,43.70,28.40,39.50,83.50,61.40,60.00,21.4
Botswana,BWA,"2,200,000","566,730",,60.5,16.6,0.717,3.50,44.10,,36.7,"17,042",-0.3,6.0,970,-,-,13,18.4,63.4,34.90,,3,2,1.03,0.4,0.5,0.510,0.80,54.70,56.60,57.70,76.10,69.90,70.00,9.5
Brazil,BRA,"209,000,000","8,358,140",,49.0,34.3,0.759,6.33,51.60,,3141.3,"15,242",-3.8,8.9,"1,392",5.9,715,15,11.5,50.7,40.50,,2,2,-0.41,-0.3,-0.1,-0.280,-0.53,55.50,31.40,55.80,70.60,51.40,50.00,10.7
Brunei,BRN,"400,000","5,265",,-,-,0.853,-,72.50,,32.5,"76,884",-0.2,2.6,"2,083",3.4,"1,393",15,2,57.7,37.50,,6,5,1.19,1.1,0.7,0.650,0.71,57.10,45.40,56.60,85.60,64.20,50.00,9.1
Bulgaria,BGR,"7,000,000","108,489",,40.2,20.4,0.813,-,59.90,,144.6,"20,327",3,8.2,"1,492",-,-,15,8,60.5,36.30,,2,2,0.37,0.3,0.6,-0.040,-0.16,42.50,38.20,63.60,90.90,68.30,60.00,23.8
Burkina Faso,BFA,"19,000,000","273,800",,39.5,17.9,0.423,4.65,33.40,,32.8,"1,782",4,5.4,96,4.6,32,8,3,83.7,23.30,,4,3,-0.92,-0.6,-0.4,-0.400,-0.11,47.10,31.80,42.10,80.60,60.00,40.00,11.0
Burundi,BDI,"11,000,000","25,680",,42.4,15.6,0.417,-,28.30,,7.9,814,-4.1,8.2,64,-,-,11,1.6,78.6,26.70,,7,6,-1.97,-1.3,-0.8,-1.400,-1.28,21.70,26.20,17.60,71.00,50.90,30.00,36.4
Cabo Verde,CPV,"500,000","4,033",,-,-,0.654,-,-,,3.5,"6,662",1.8,4.9,310,5.0,175,13,10.5,71.5,30.80,,1,1,0.9,0.2,-0.2,0.410,0.84,52.00,42.80,42.10,74.00,60.00,60.00,23.6
Cambodia,KHM,"16,000,000","176,515",,37.9,25.6,0.582,4.59,38.50,,59.0,"3,737",6.9,6.0,210,1.9,21,11,0.3,86.5,21.20,,6,5,0.17,-0.7,-0.5,-1.060,-1.29,24.50,17.70,36.00,89.80,58.70,50.00,20.3
Cameroon,CMR,"24,000,000","472,710",,44.6,16.7,0.556,5.07,32.10,,76.9,"3,249",5.9,5.1,163,-,-,12,4.5,86.1,21.60,,6,6,-1.08,-0.8,-0.8,-1.020,-1.18,29.40,23.40,40.60,73.70,51.90,50.00,31.1
Canada,CAN,"37,000,000","9,093,507",,32.1,23.9,0.926,-,76.90,,1682.4,"46,437",1.2,10.4,"4,600",-,-,-,7.1,52.3,39.90,,1,1,1.11,1.9,1.9,1.800,1.92,77.10,78.30,87.50,76.70,77.70,80.00,26.3
Central African Republic,CAF,"4,900,000","622,984",,43.6,-,0.367,3.48,16.10,,3.2,652,4.3,4.8,32,-,-,7,6.9,94.6,13.40,,7,7,-1.94,-1.8,-1.5,-1.730,-1.17,28.20,24.60,17.90,64.60,49.20,30.00,8.6
Chad,TCD,"15,000,000","1,259,200",,43.3,12.8,0.404,4.56,20.40,,29.0,"2,445",1.8,4.6,100,-,-,7,5.8,90.5,17.70,,7,6,-1.34,-1.5,-1.2,-1.300,-1.43,24.10,23.10,25.10,44.80,49.30,40.00,12.8
Chile,CHL,"18,000,000","743,812",,50.5,31.7,0.843,6.32,62.60,,438.8,"24,113",2.1,8.1,"1,903",4.7,699,16,6.6,81.3,25.00,,1,1,0.38,0.9,1.3,1.010,1.04,63.40,61.20,67.90,78.00,75.20,70.00,15.8
China,CHN,"1,386,000,000","9,326,410",,46.5,25.7,0.752,5.10,50.80,,21291.8,"15,399",6.9,5.3,762,-,-,14,4.6,71.6,30.70,,7,6,-0.25,0.4,-0.2,-0.260,-0.27,65.40,47.30,46.70,70.40,57.80,20.00,24.2
Colombia,COL,"49,000,000","1,038,700",,51.1,40.7,0.843,6.16,49.10,,688.8,"14,130",3.1,6.2,853,4.7,369,14,9.9,74.4,29.20,,3,3,-0.79,-0.1,0.3,-0.360,-0.37,36.40,33.40,60.70,80.30,68.90,70.00,18.7
Comoros,COM,"800,000","2,235",,55.9,23.1,0.752,-,-,,1.3,"1,529",1,8.0,121,4.9,41,11,20,77.8,27.20,,3,4,0.03,-1.6,-1.0,-1.050,-0.68,28.20,27.50,36.70,59.70,56.20,30.00,6.1
Congo (Dem. Rep.),COD,"81,000,000","2,267,048",,42.1,-,0.457,4.31,24.8,,65.0,773,7.7,4.3,34,-,-,9,3.6,94.8,13.20,,7,6,-2.3,-1.6,-1.5,-1.690,-1.42,23.90,27.30,24.10,73.20,52.10,20.00,8.9
Congo (Rep.),COG,"4,500,000","341,500",,48.9,18.8,0.606,4.88,32.7,,29.8,"6,676",2.5,3.4,203,-,-,11,11.2,33.4,47.10,,7,5,-0.53,-1.2,-1.3,-1.100,-1.33,28.20,24.60,32.40,60.80,38.90,30.00,11.3
Costa Rica,CRI,"4,900,000","51,060",,48.5,44.7,0.794,7.23,58.90,,80.7,"16,436",3.7,8.1,"1,286",6.9,729,15,9,88.9,19.30,,1,1,0.51,0.3,0.5,0.450,0.47,57.80,51.80,54.80,79.30,65.60,50.00,35.1
Cote d'Ivoire,CIV,"24,000,000","318,003",,41.5,14.4,0.794,5.04,30.50,,87.8,"3,609",8.6,5.4,190,4.6,72,9,9.3,84.6,22.60,,4,4,-1.09,-0.7,-0.4,-0.630,-0.52,44.20,36.60,39.40,76.40,62.00,50.00,10.6
Croatia,HRV,"4,200,000","55,974",,30.8,30.2,0.831,5.34,64.50,,95.1,"22,795",1.6,7.4,"1,656",-,-,15,13.5,32.5,47.40,,1,2,0.75,0.6,0.4,0.330,0.19,56.50,40.50,65.90,66.00,61.00,60.00,18.5
Cuba,CUB,"11,000,000","109,820",,-,-,0.777,-,-,,142.0,"12,390",4.3,-,-,-,-,14,2.9,0,62.40,,7,6,0.69,-0.2,-1.3,-0.430,0.27,10.00,38.10,29.70,49.00,31.90,10.00,48.9
Cyprus,CYP,"800,000","9,241",,34.8,30.7,0.869,6.06,65.9,,29.7,"34,970",1.6,6.8,"2,137",-,-,15,11.7,52.9,39.60,,1,1,0.6,0.9,1.0,0.880,0.78,56.70,41.30,71.20,75.20,67.80,60.00,17.9
Czech Republic,CZE,"11,000,000","77,247",,-,27.3,0.888,6.79,71.1,,350.7,"33,232",4.2,7.3,"2,470",-,-,17,4,48.6,41.40,,1,1,1.02,1.0,1.2,1.120,0.57,57.90,51.10,73.00,82.90,74.20,80.00,20.0
Denmark,DNK,"6,000,000","42,434",,29.0,32.7,0.929,7.59,82,,273.9,"47,985",1.2,10.3,"5,083",-,-,19,6.1,10.6,54.60,,1,1,0.87,1.8,1.6,1.860,2.19,83.60,84.10,84.80,41.40,76.60,80.00,37.4
Djibouti,DJI,"1,000,000","23,180",,40.9,16.4,0.476,-,-,,3.3,"3,370",6.5,4.4,147,-,-,6,6.6,27.2,49.30,,6,5,-0.71,-1.0,-0.6,-0.910,-0.64,13.80,29.00,19.00,69.80,45.10,50.00,10.8
Dominica,DMA,"100,000",751,,-,-,0.715,-,-,,0.8,"11,375",-4.3,5.4,586,-,-,-,-,64.8,34.20,,1,1,1.04,-0.3,0.1,0.650,0.65,69.20,49.90,48.60,72.90,64.50,30.00,25.0
Dominican Republic,DOM,"11,000,000","48,320",,47.1,30.3,0.736,5.61,48.1,,161.8,"16,050",7,6.2,873,-,-,13,14.4,90.6,17.70,,3,3,0.16,-0.4,-0.1,-0.420,-0.74,23.10,26.20,51.70,84.60,61.60,40.00,26.8
Ecuador,ECU,"17,000,000","276,841",,45.9,37.0,0.752,5.84,48.1,,183.6,"11,109",0,6.8,980,-,-,15,5.4,52.5,39.80,,3,3,-0.1,-0.3,-1.0,-0.700,-0.60,23.30,30.20,36.70,79.40,48.50,40.00,38.0
Egypt,EGY,"98,000,000","995,450",,31.8,23.8,0.696,3.93,43.1,,1132.4,"12,554",4.2,7.3,495,-,-,13,12,65.1,34.10,,6,6,-1.42,-0.6,-0.9,-0.530,-0.54,52.50,32.20,32.70,84.20,53.40,50.00,14.9
El Salvador,SLV,"6,000,000","20,721",,36.0,35.6,0.674,6.34,47.2,,54.8,"8,909",2.4,10.3,578,3.4,124,13,6.3,86.3,21.30,,2,3,-0.25,-0.4,-0.2,-0.860,-0.51,35.40,25.20,37.30,78.90,63.20,60.00,32.1
Equatorial Guinea,GNQ,"800,000","28,051",,-,-,0.591,-,-,,31.7,"38,639",-12.2,4.4,790,-,-,-,7.3,61,36.10,,7,7,-0.15,-1.4,-1.4,-1.490,-1.83,17.60,26.20,29.80,69.60,42.00,30.00,24.0
Eritrea,ERI,"5,000,000","101,000",,-,-,0.440,-,-,,9.2,"1,410",4.8,5.4,56,-,-,5,7.3,75.6,28.50,,7,7,-0.66,-1.7,-2.2,-1.560,-1.20,13.80,23.40,35.50,79.90,41.70,20.00,22.0
Estonia,EST,"1,300,000","42,388",,34.8,17.9,0.871,5.94,70.8,,38.5,"29,313",1.1,6.2,"1,887",-,-,16,6.9,52.6,39.80,,1,1,0.66,1.1,1.6,1.280,1.24,83.90,75.70,80.40,80.70,78.80,80.00,26.7
Eswatini,SWZ,"1,100,000","17,204",,50.4,15.5,0.588,-,-,,11.1,"9,776",1.7,7.0,-,-,-,11,25.3,65.2,34.10,,7,6,-0.3,-0.6,-0.6,-0.290,-0.30,35.30,26.90,55.30,74.80,55.90,40.00,6.2
Ethiopia,ETH,"105,000,000","1,000,000",,33.0,26.7,0.463,4.18,32.3,,177.5,"1,946",10.2,4.0,66,-,-,8,5.7,90.6,17.70,,7,6,-1.69,-0.7,-1.0,-0.450,-0.56,37.60,37.70,31.10,76.50,52.80,20.00,38.8
Fiji,FJI,"900,000","18,274",,-,-,0.741,-,49,,8.3,"9,268",4.3,3.6,331,-,-,-,7.9,68.2,32.60,,3,3,0.79,0.1,-0.2,-0.250,0.36,47.10,34.80,68.30,81.40,62.00,50.00,16.0
Finland,FIN,"6,000,000","303,815",,27.2,31.3,0.920,7.79,81.3,,231.4,"42,165",0.4,9.4,"3,669",7.2,"3,570",19,9,2.3,57.10,,1,1,1.07,1.9,1.8,2.030,2.22,82.70,89.80,89.00,66.50,74.10,80.00,42.0
France,FRA,"67,000,000","549,970",,29.3,30.4,0.901,6.64,73.9,,2733.7,"42,314",1.1,11.1,"4,542",5.5,"2,373",16,10,2.7,57.00,,1,2,0.21,1.4,1.2,1.440,1.26,72.70,65.10,84.00,47.30,63.90,70.00,39.0
Gabon,GAB,"1,900,000","257,667",,42.2,17.5,0.702,4.78,40.9,,35.9,"19,057",4,2.7,481,-,-,-,18.5,84.6,22.60,,7,5,-0.09,-0.9,-0.8,-0.680,-0.81,27.80,33.40,29.90,74.30,58.00,40.00,17.1
"Gambia, The",GMB,"2,100,000","10,120",,50.2,-,0.460,-,-,,3.4,"1,667",4.4,6.6,-,-,-,9,29.7,74,29.40,,4,5,-,-,-,-,-,38.80,36.80,34.40,71.90,52.30,50.00,10.3
Georgia,GEO,"3,700,000","69,700",,40.1,31.1,0.780,4.45,55.40,,37.2,"10,044",2.8,7.9,718,-,-,15,11.6,73.3,29.80,,3,3,-0.37,0.6,1.1,0.330,0.74,64.20,61.80,62.80,87.00,76.20,60.00,16.0
Germany,DEU,"83,000,000","348,672",,27.0,29.8,0.936,7.07,79.6,,3980.3,"48,111",1.5,11.2,"5,357",4.9,"2,369",17,4.3,41.3,44.20,,1,1,0.58,1.7,1.8,1.610,1.84,78.00,75.30,81.00,61.30,74.20,70.00,37.0
Ghana,GHA,"29,000,000","227,533",,42.3,21.4,0.592,5.48,40.2,,121.7,"4,412",3.5,5.9,249,6.2,89,12,5.8,79,26.50,,1,2,0.09,-0.1,-0.1,0.130,-0.23,43.70,32.90,48.90,83.50,56.00,60.00,12.7
Greece,GRC,"11,000,000","130,647",,36.7,23.6,0.870,5.15,64.1,,289.4,"26,669",-0.2,8.4,"2,204",-,-,18,23.9,20.9,51.30,,2,2,-0.13,0.3,0.2,0.080,-0.14,59.00,37.90,52.30,60.40,57.30,40.00,18.3
Grenada,GRD,"108,000",344,,-,-,0.772,-,-,,-,-,-,5.0,677,-,-,17,-,-,-,,1,2,1.03,-0.2,-0.1,0.440,0.48,-,-,-,-,-,-,33.3
Guatemala,GTM,"17,000,000","107,159",,53.0,34.2,0.650,6.33,42.5,,131.7,"7,899",4,5.7,444,2.9,108,11,2.4,95.3,12.50,,4,4,-0.57,-0.6,-0.3,-1.060,-0.74,33.10,27.30,40.40,79.20,63.40,50.00,12.7
Guinea,GIN,"13,000,000","245,717",,39.4,-,0.459,4.87,28.3,,16.0,"1,265",0.1,4.5,57,2.4,18,9,6.8,80.6,25.40,,5,5,-0.61,-1.0,-0.8,-1.230,-1.01,28.20,26.90,32.40,65.90,52.20,40.00,21.9
Guinea-Bissau,GNB,"1,700,000","28,120",,-,-,0.455,-,-,,2.9,"1,730",4.8,6.9,100,-,-,-,6.5,85.6,21.90,,5,5,-0.6,-1.8,-1.2,-1.440,-1.56,53.50,27.30,31.10,86.40,56.90,30.00,13.7
Guyana,GUY,"800,000","196,849",,44.6,-,0.654,-,42.8,,6.0,"7,873",3,4.5,336,-,-,10,11.4,70.8,31.20,,2,3,-0.04,-0.3,-0.4,-0.290,-0.51,42.50,34.80,42.10,68.40,58.70,30.00,31.9
Haiti,HTI,"11,000,000","27,560",,60.8,28.6,0.498,3.82,24.2,,19.4,"1,784",1,6.9,120,-,-,-,13.2,85.6,21.90,,5,5,-0.7,-2.1,-1.3,-1.090,-1.24,42.50,24.60,25.10,80.10,55.80,30.00,2.5
Honduras,HND,"9,000,000","111,890",,47.1,27.2,0.617,6.02,41.9,,43.2,"5,272",3.6,7.6,353,-,-,11,6.3,76.6,27.90,,4,4,-0.55,-0.5,-0.4,-1.050,-0.72,34.50,28.20,44.30,82.80,60.60,60.00,25.8
Hungary,HUN,"10,000,000","89,608",,28.2,26.4,0.838,6.07,66.1,,270.3,"27,482",2.9,7.2,"1,912",4.6,658,15,5.2,29.4,48.50,,3,2,0.81,0.5,0.7,0.530,0.09,57.10,36.40,57.60,78.60,66.70,70.00,10.1
Iceland,ISL,"300,000","100,250",,28.0,31.1,0.935,7.48,83.7,,16.5,"49,136",4,8.6,"4,116",-,-,20,3.8,44.2,43.10,,1,1,1.37,1.5,1.4,1.610,1.84,72.60,77.30,86.70,72.10,77.00,70.00,47.6
India,IND,"1,339,000,000","2,973,193",,35.2,29.2,0.640,4.05,40,,8662.4,"6,616",7.3,3.9,238,-,-,12,3.5,77.7,27.30,,2,3,-0.83,0.1,-0.3,0.000,-0.24,54.30,47.20,55.40,79.40,54.50,40.00,11.8
Indonesia,IDN,"264,000,000","1,811,569",,36.8,35.7,0.694,5.10,46.4,,3032.1,"11,720",4.8,3.3,369,3.3,115,13,5.6,90.7,17.60,,2,4,-0.51,0.0,-0.1,-0.350,-0.25,45.20,42.80,49.30,83.70,64.20,60.00,19.8
Iran,IRN,"81,000,000","1,531,595",,44.5,24.0,0.798,4.72,48.00,,1454.5,"18,078",0,7.6,"1,262",2.8,155,15,11.3,91.1,17.20,,6,6,-0.93,-0.2,-1.2,-0.680,-0.81,35.30,32.60,32.50,81.00,50.90,10.00,5.9
Iraq,IRQ,"38,000,000","437,367",,-,26.5,0.685,4.46,37.00,,647.2,"17,944",2.4,3.4,481,-,-,-,16,45.4,42.70,,5,6,-2.33,-1.3,-1.2,-1.640,-1.37,11.40,23.40,36.70,-,-,-,25.3
Ireland,IRL,"4,700,000","68,883",,31.3,30.0,0.938,7.06,80.30,,324.9,"69,231",7.8,7.8,"5,335",-,-,19,8.1,69.6,31.90,,1,1,1.02,1.3,1.6,1.430,1.55,79.00,79.00,87.70,76.10,80.40,70.00,22.2
Israel,ISR,"9,000,000","20,330",,42.8,28.8,0.903,7.33,66.50,,300.6,"35,179",2.6,7.4,"2,819",5.7,"2,154",16,5.6,51.8,40.10,,1,3,-0.88,1.4,1.3,1.020,0.83,83.10,61.20,78.20,60.90,72.20,70.00,27.5
Italy,ITA,"61,000,000","294,140",,31.9,28.1,0.880,6.20,69.10,,2234.5,"36,833",0.8,9.0,"3,351",4.1,"1,443",16,11.5,24.1,50.30,,1,1,0.24,0.5,0.7,0.320,0.19,60.90,40.10,71.20,55.20,62.50,50.00,31.0
Jamaica,JAM,"2,800,000","10,831",,35.0,36.9,0.732,5.89,49.70,,25.4,"8,976",1.1,5.9,511,6.0,292,-,13.3,77.2,27.60,,2,3,0.25,0.5,0.1,-0.160,-0.17,56.60,39.40,60.90,80.00,69.10,50.00,17.5
Japan,JPN,"127,000,000","364,485",,37.9,28.3,0.909,5.91,75.20,,5237.8,"41,275",0.5,10.9,"4,405",3.6,"1,368",15,3.1,54.1,39.10,,1,1,1.12,1.6,1.4,1.570,1.52,73.20,79.20,86.00,67.40,72.30,60.00,9.3
Jordan,JOR,"10,000,000","88,802",,39.7,-,0.735,4.81,48.70,,85.6,"12,278",2.5,6.3,568,-,-,13,13.2,69.4,32.00,,5,5,-0.53,0.1,0.1,0.260,1.17,57.30,51.90,57.60,92.40,64.90,60.00,15.4
Kazakhstan,KAZ,"18,000,000","2,699,700",,26.3,19.1,0.800,5.88,57.70,,451.3,"25,145",1.2,3.9,903,-,-,15,5.2,85.3,22.20,,7,5,0.02,0.0,0.2,-0.410,0.26,58.10,44.60,56.00,92.60,69.10,50.00,27.1
Kenya,KEN,"50,000,000","569,140",,48.5,24.2,0.590,4.48,35.40,,152.8,"3,361",5.6,5.2,157,5.3,70,11,11,77.5,27.40,,4,4,-1.08,-0.3,-0.2,-0.410,-0.82,44.00,27.50,47.90,78.50,54.70,50.00,21.8
Kiribati,KIR,"100,000",811,,-,-,0.612,-,-,,0.2,"1,823",4.2,7.6,152,-,-,12,-,0,117.60,,1,1,0.9,-0.3,-0.8,0.530,-0.96,35.30,37.90,45.00,72.40,50.80,30.00,6.5
Korea (Dem. Peopleâ€™s Rep.),PRK,"25,000,000","120,408",,-,-,-,-,-,,15.1,-,1,-,-,-,-,11,4.3,0,-,,7,7,-0.48,-1.7,-2.3,-1.710,0.39,5.00,25.20,29.80,0.00,5.80,0.00,16.3
Korea (Rep.),KOR,"51,000,000","96,920",,35.7,24.8,0.903,5.87,-,,1934.0,"37,740",2.6,7.4,-,5.1,"1,406",17,3.7,68.8,32.30,,2,2,0.29,1.1,1.1,1.160,-1.48,63.70,49.90,79.40,73.30,73.80,70.00,17.0
Kosovo,-,"1,900,000","10,887",,23.2,-,-,6.15,-,,18.4,"9,600",3.3,-,-,-,-,-,-,77.9,27.10,,3,4,-0.21,-0.4,-0.1,-0.420,0.48,59.00,45.40,52.30,93.20,66.60,30.00,-
Kuwait,KWT,"4,200,000","17,818",,-,-,0.803,6.09,65.70,,303.7,"71,887",0.9,4.0,"2,978",-,-,13,2.4,20.5,51.50,,5,5,-0.04,-0.2,-0.1,0.100,-0.50,53.50,36.60,52.00,97.70,62.20,60.00,3.1
Kyrgyzstan,KGZ,"6,000,000","191,801",,33.4,33.1,0.672,5.63,45.40,,21.5,"3,521",3.5,8.2,287,5.5,71,13,7.7,58.2,37.30,,5,5,-0.43,-0.7,-0.4,-0.930,-0.33,22.10,29.40,50.20,93.80,62.80,50.00,19.2
